MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | INIT       | BOARD_STATE          | board=OXO..XO.XOXO.XX.
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=0 parent=ROOT child_idx=0 move=(0,3,d1,t-1) prior=0.2329 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=0 parent=ROOT child_idx=1 move=(1,0,d1,t-1) prior=0.1154 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=0 parent=ROOT child_idx=2 move=(1,3,d1,t-1) prior=0.2534 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=0 parent=ROOT child_idx=3 move=(3,0,d1,t-1) prior=0.2844 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=0 parent=ROOT child_idx=4 move=(3,3,d1,t-1) prior=0.1138 child_player=X
MCTS_VIZ | INIT       | ROOT_EXPANDED        | node=ROOT player=O nn_value=-0.0651 num_children=5 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | INIT       | ROOT_CHILD           | child_idx=0 move=(0,3,d1,t-1) prior_after_noise=0.2329
MCTS_VIZ | INIT       | ROOT_CHILD           | child_idx=1 move=(1,0,d1,t-1) prior_after_noise=0.1154
MCTS_VIZ | INIT       | ROOT_CHILD           | child_idx=2 move=(1,3,d1,t-1) prior_after_noise=0.2534
MCTS_VIZ | INIT       | ROOT_CHILD           | child_idx=3 move=(3,0,d1,t-1) prior_after_noise=0.2844
MCTS_VIZ | INIT       | ROOT_CHILD           | child_idx=4 move=(3,3,d1,t-1) prior_after_noise=0.1138
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=1 depth=0 parent=ROOT move=(0,3,d1,t-1) q=0.0000 u=0.0000 puct=0.0000 prior=0.2329 child_visits=0 parent_visits=0
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=1 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.0000 u=0.0000 puct=0.0000 prior=0.1154 child_visits=0 parent_visits=0
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=1 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.0000 u=0.0000 puct=0.0000 prior=0.2534 child_visits=0 parent_visits=0
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=1 depth=0 parent=ROOT move=(3,0,d1,t-1) q=0.0000 u=0.0000 puct=0.0000 prior=0.2844 child_visits=0 parent_visits=0
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=1 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.0000 u=0.0000 puct=0.0000 prior=0.1138 child_visits=0 parent_visits=0
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=1 depth=0 parent=ROOT chosen=(0,3,d1,t-1) winning_puct=0.0000
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=1 depth=0 move=(0,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=1 depth=1 move=(0,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=1 move=(0,3,d1,t-1) winner=X value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=1 leaf=(0,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=1 depth_from_leaf=0 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=1 depth_from_leaf=1 move=ROOT value_applied=1.0000 acc_value=1.0000 visit_count=1 q=1.0000
MCTS_VIZ | BACKPROP   | DONE                 | iteration=1 root_acc=1.0000 root_visits=1 root_q=1.0000
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=2 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.1631 puct=-0.8369 prior=0.2329 child_visits=1 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=2 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.0000 u=0.1615 puct=0.1615 prior=0.1154 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=2 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.0000 u=0.3548 puct=0.3548 prior=0.2534 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=2 depth=0 parent=ROOT move=(3,0,d1,t-1) q=0.0000 u=0.3982 puct=0.3982 prior=0.2844 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=2 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.0000 u=0.1594 puct=0.1594 prior=0.1138 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=2 depth=0 parent=ROOT chosen=(3,0,d1,t-1) winning_puct=0.3982
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=2 depth=0 move=(3,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=2 depth=1 move=(3,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=2 move=(3,0,d1,t-1) winner=X value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=2 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=2 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=2 depth_from_leaf=1 move=ROOT value_applied=1.0000 acc_value=2.0000 visit_count=2 q=1.0000
MCTS_VIZ | BACKPROP   | DONE                 | iteration=2 root_acc=2.0000 root_visits=2 root_q=1.0000
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=3 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.2306 puct=-0.7694 prior=0.2329 child_visits=1 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=3 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.0000 u=0.2284 puct=0.2284 prior=0.1154 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=3 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.0000 u=0.5017 puct=0.5017 prior=0.2534 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=3 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.2815 puct=-0.7185 prior=0.2844 child_visits=1 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=3 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.0000 u=0.2254 puct=0.2254 prior=0.1138 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=3 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.5017
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=3 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=3 depth=1 move=(1,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=3 move=(1,3,d1,t-1) player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=3 parent=(1,3,d1,t-1) child_idx=0 move=(0,3,d1,t-1) prior=0.1834 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=3 parent=(1,3,d1,t-1) child_idx=1 move=(1,0,d1,t-1) prior=0.2031 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=3 parent=(1,3,d1,t-1) child_idx=2 move=(3,0,d1,t-1) prior=0.3526 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=3 parent=(1,3,d1,t-1) child_idx=3 move=(3,3,d1,t-1) prior=0.2610 child_player=O
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=3 move=(1,3,d1,t-1) nn_value=0.1437 children_created=4
MCTS_VIZ | BACKPROP   | START                | iteration=3 leaf=(1,3,d1,t-1) raw_value=0.1437
MCTS_VIZ | BACKPROP   | STEP                 | iteration=3 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-0.1437 acc_value=-0.1437 visit_count=1 q=-0.1437
MCTS_VIZ | BACKPROP   | STEP                 | iteration=3 depth_from_leaf=1 move=ROOT value_applied=0.1437 acc_value=2.1437 visit_count=3 q=0.7146
MCTS_VIZ | BACKPROP   | DONE                 | iteration=3 root_acc=2.1437 root_visits=3 root_q=0.7146
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=4 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.2824 puct=-0.7176 prior=0.2329 child_visits=1 parent_visits=3
